[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m358540[39m)[1m[32m|USER_INFO|[39m[22m[EXTERNAL]|005d2000004rL7F|[94manna.polanczykhgp1[39m@[94mgmail.com[39m|(GMT+[94m01[39m:[94m00[39m) Central European Standard Time (Europe/Warsaw)|GMT+[94m01[39m:[94m00[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m419340[39m)|EXECUTION_STARTED
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m439651[39m)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CVAnalysisController/ACTION$analyzeCandidateResume
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4180146[39m)|CODE_UNIT_STARTED|[EXTERNAL]|01pd2000004RRJd|[94mCVAnalysisController.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4387623[39m)|HEAP_ALLOCATE|[[94m93[39m]|Bytes:[94m3[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4482173[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m152[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4497139[39m)|HEAP_ALLOCATE|[[94m415[39m]|Bytes:[94m408[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4511310[39m)|HEAP_ALLOCATE|[[94m428[39m]|Bytes:[94m408[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4523426[39m)|HEAP_ALLOCATE|[[94m536[39m]|Bytes:[94m48[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4548668[39m)|HEAP_ALLOCATE|[[94m247[39m]|Bytes:[94m6[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4560178[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m2[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4573602[39m)[34m|METHOD_ENTRY|[39m[[94m4[39m]|01pd2000004RRJd|[94mCVAnalysisController.CVAnalysisController[39m()
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4579256[39m)|STATEMENT_EXECUTE|[[94m4[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4583359[39m)|STATEMENT_EXECUTE|[[94m4[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4600924[39m)|HEAP_ALLOCATE|[[94m68[39m]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4628878[39m)|HEAP_ALLOCATE|[[94m74[39m]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4636068[39m)|HEAP_ALLOCATE|[[94m82[39m]|Bytes:[94m7[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4655258[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4663971[39m)[34m|METHOD_EXIT|[39m[[94m4[39m]|CVAnalysisController
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4668512[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4670415[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m4[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4672753[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4681673[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m14[39m]|contentDocumentId|Id|[94mfalse[39m|[94mfalse[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4869803[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m14[39m]|contentDocumentId|[1m[31m"069d20000045U7JAAU"[39m[22m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4878219[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m14[39m]|positionId|Id|[94mfalse[39m|[94mfalse[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4908832[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m14[39m]|positionId|[1m[31m"a0Ad2000000wvsLEAQ"[39m[22m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4912493[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m14[39m]|bypassCache|Boolean|[94mfalse[39m|[94mfalse[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4920446[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m14[39m]|bypassCache|[94mfalse[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4936926[39m)|HEAP_ALLOCATE|[[94m15[39m]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4941337[39m)|STATEMENT_EXECUTE|[[94m14[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4943047[39m)|STATEMENT_EXECUTE|[[94m15[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4944149[39m)|STATEMENT_EXECUTE|[[94m15[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m4945483[39m)|STATEMENT_EXECUTE|[[94m16[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60371957[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m3[39m]|[94mCVAnalysisService.CACHE_PARTITION_NAME[39m|String|[94mfalse[39m|[94mtrue[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60387306[39m)[1m[36m|VARIABLE_SCOPE_BEGIN|[39m[22m[[94m4[39m]|[94mCVAnalysisService.CACHE_TTL[39m|Integer|[94mfalse[39m|[94mtrue[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60409620[39m)|HEAP_ALLOCATE|[[94m16[39m]|Bytes:[94m33[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60417539[39m)|HEAP_ALLOCATE|[[94m16[39m]|Bytes:[94m36[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60419831[39m)|HEAP_ALLOCATE|[[94m16[39m]|Bytes:[94m20[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60435362[39m)[1m[36m|VARIABLE_ASSIGNMENT|[39m[22m[[94m16[39m]|[94mCVAnalysisService.CACHE_PARTITION_NAME[39m|[1m[31m"[94mlocal.SmartHireCache[39m"[39m[22m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60457709[39m)[34m|METHOD_ENTRY|[39m[[94m1[39m]|01pd2000004RRJf|[94mCVAnalysisService.CVAnalysisService[39m()
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60464163[39m)|STATEMENT_EXECUTE|[[94m1[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60467253[39m)|STATEMENT_EXECUTE|[[94m1[39m]
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60480593[39m)|HEAP_ALLOCATE|[[94m4[39m]|Bytes:[94m5[39m
[94m14[39m:[94m23[39m:[94m26[39m.[94m0[39m ([94m60483698[39m)|STATEMENT_EXECUTE|[[94m4[39m]
