[1m63.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO[22m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m239725[39m)[1m[32m|USER_INFO|[39m[22m[EXTERNAL]|005d2000004rL7F|[94manna.polanczykhgp1[39m@[94mgmail.com[39m|(GMT+[94m01[39m:[94m00[39m) Central European Standard Time (Europe/Warsaw)|GMT+[94m01[39m:[94m00[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m294920[39m)|EXECUTION_STARTED
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m306835[39m)|CODE_UNIT_STARTED|[EXTERNAL]|apex://CVAnalysisController/ACTION$analyzeCandidateResume
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3442503[39m)|CODE_UNIT_STARTED|[EXTERNAL]|01pd2000004RRJd|[94mCVAnalysisController.analyzeCandidateResume[39m(Id, Id, Boolean)
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3648012[39m)|HEAP_ALLOCATE|[[94m93[39m]|Bytes:[94m3[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3736706[39m)|HEAP_ALLOCATE|[[94m98[39m]|Bytes:[94m152[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3751079[39m)|HEAP_ALLOCATE|[[94m415[39m]|Bytes:[94m408[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3761935[39m)|HEAP_ALLOCATE|[[94m428[39m]|Bytes:[94m408[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3770698[39m)|HEAP_ALLOCATE|[[94m536[39m]|Bytes:[94m48[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3791836[39m)|HEAP_ALLOCATE|[[94m247[39m]|Bytes:[94m6[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3800085[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m2[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3830238[39m)[34m|METHOD_ENTRY|[39m[[94m4[39m]|01pd2000004RRJd|[94mCVAnalysisController.CVAnalysisController[39m()
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3845185[39m)|STATEMENT_EXECUTE|[[94m4[39m]
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3860311[39m)|STATEMENT_EXECUTE|[[94m4[39m]
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3878544[39m)|HEAP_ALLOCATE|[[94m68[39m]|Bytes:[94m5[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3899597[39m)|HEAP_ALLOCATE|[[94m74[39m]|Bytes:[94m5[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3904482[39m)|HEAP_ALLOCATE|[[94m82[39m]|Bytes:[94m7[39m
[94m14[39m:[94m20[39m:[94m04[39m.[94m0[39m ([94m3925585[39m)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:[94m5[39m
